Date,Series,Value
2017-02-02 00:00:00,Volume Intensity,0.0418
2017-02-03 00:00:00,Volume Intensity,0.0329
2017-02-04 00:00:00,Volume Intensity,0.0279
2017-02-05 00:00:00,Volume Intensity,0.0276
2017-02-06 00:00:00,Volume Intensity,0.0426
2017-02-07 00:00:00,Volume Intensity,0.0499
2017-02-08 00:00:00,Volume Intensity,0.0547
2017-02-09 00:00:00,Volume Intensity,0.0671
2017-02-10 00:00:00,Volume Intensity,0.0548
2017-02-11 00:00:00,Volume Intensity,0.0398
2017-02-12 00:00:00,Volume Intensity,0.0309
2017-02-13 00:00:00,Volume Intensity,0.0413
2017-02-14 00:00:00,Volume Intensity,0.0319
2017-02-15 00:00:00,Volume Intensity,0.0325
2017-02-16 00:00:00,Volume Intensity,0.0309
2017-02-17 00:00:00,Volume Intensity,0.0214
2017-02-18 00:00:00,Volume Intensity,0.0194
2017-02-19 00:00:00,Volume Intensity,0.0199
2017-02-20 00:00:00,Volume Intensity,0.0291
2017-02-21 00:00:00,Volume Intensity,0.0332
2017-02-22 00:00:00,Volume Intensity,0.0379
2017-02-23 00:00:00,Volume Intensity,0.0423
2017-02-24 00:00:00,Volume Intensity,0.1067
2017-02-25 00:00:00,Volume Intensity,0.0703
2017-02-26 00:00:00,Volume Intensity,0.0489
2017-02-27 00:00:00,Volume Intensity,0.0448
2017-02-28 00:00:00,Volume Intensity,0.0450
2017-03-01 00:00:00,Volume Intensity,0.0376
2017-03-02 00:00:00,Volume Intensity,0.0423
2017-03-03 00:00:00,Volume Intensity,0.1121
2017-03-04 00:00:00,Volume Intensity,0.0703
2017-03-05 00:00:00,Volume Intensity,0.0497
2017-03-06 00:00:00,Volume Intensity,0.0598
2017-03-07 00:00:00,Volume Intensity,0.0426
2017-03-08 00:00:00,Volume Intensity,0.0362
2017-03-09 00:00:00,Volume Intensity,0.0368
2017-03-10 00:00:00,Volume Intensity,0.0681
2017-03-11 00:00:00,Volume Intensity,0.0935
2017-03-12 00:00:00,Volume Intensity,0.0431
2017-03-13 00:00:00,Volume Intensity,0.0591
2017-03-14 00:00:00,Volume Intensity,0.0451
2017-03-15 00:00:00,Volume Intensity,0.0466
2017-03-16 00:00:00,Volume Intensity,0.0450
2017-03-17 00:00:00,Volume Intensity,0.0395
2017-03-18 00:00:00,Volume Intensity,0.0339
2017-03-19 00:00:00,Volume Intensity,0.0342
2017-03-20 00:00:00,Volume Intensity,0.0564
2017-03-21 00:00:00,Volume Intensity,0.0425
2017-03-22 00:00:00,Volume Intensity,0.0859
2017-03-23 00:00:00,Volume Intensity,0.0632
2017-03-24 00:00:00,Volume Intensity,0.0444
2017-03-25 00:00:00,Volume Intensity,0.0307
2017-03-26 00:00:00,Volume Intensity,0.0350
2017-03-27 00:00:00,Volume Intensity,0.0433
2017-03-28 00:00:00,Volume Intensity,0.0396
2017-03-29 00:00:00,Volume Intensity,0.0258
2017-03-30 00:00:00,Volume Intensity,0.0339
2017-03-31 00:00:00,Volume Intensity,0.0302
2017-04-01 00:00:00,Volume Intensity,0.0309
2017-04-02 00:00:00,Volume Intensity,0.0457
2017-04-03 00:00:00,Volume Intensity,0.0411
2017-04-04 00:00:00,Volume Intensity,0.0319
2017-04-05 00:00:00,Volume Intensity,0.0396
2017-04-06 00:00:00,Volume Intensity,0.0368
2017-04-07 00:00:00,Volume Intensity,0.0263
2017-04-08 00:00:00,Volume Intensity,0.0188
2017-04-09 00:00:00,Volume Intensity,0.0230
2017-04-10 00:00:00,Volume Intensity,0.0367
2017-04-11 00:00:00,Volume Intensity,0.0552
2017-04-12 00:00:00,Volume Intensity,0.0467
2017-04-13 00:00:00,Volume Intensity,0.0452
2017-04-14 00:00:00,Volume Intensity,0.0329
2017-04-15 00:00:00,Volume Intensity,0.0278
2017-04-16 00:00:00,Volume Intensity,0.0180
2017-04-17 00:00:00,Volume Intensity,0.0316
2017-04-18 00:00:00,Volume Intensity,0.0320
2017-04-19 00:00:00,Volume Intensity,0.0371
2017-04-20 00:00:00,Volume Intensity,0.0276
2017-04-21 00:00:00,Volume Intensity,0.0315
2017-04-22 00:00:00,Volume Intensity,0.0324
2017-04-23 00:00:00,Volume Intensity,0.0339
2017-04-24 00:00:00,Volume Intensity,0.0556
2017-04-25 00:00:00,Volume Intensity,0.0381
2017-04-26 00:00:00,Volume Intensity,0.0419
2017-04-27 00:00:00,Volume Intensity,0.0489
2017-04-28 00:00:00,Volume Intensity,0.0356
2017-04-29 00:00:00,Volume Intensity,0.0231
2017-04-30 00:00:00,Volume Intensity,0.0311
2017-05-01 00:00:00,Volume Intensity,0.0454
2017-05-02 00:00:00,Volume Intensity,0.0656
2017-05-03 00:00:00,Volume Intensity,0.0466
2017-05-04 00:00:00,Volume Intensity,0.0414
2017-05-05 00:00:00,Volume Intensity,0.0494
2017-05-06 00:00:00,Volume Intensity,0.0342
2017-05-07 00:00:00,Volume Intensity,0.0439
2017-05-08 00:00:00,Volume Intensity,0.0429
2017-05-09 00:00:00,Volume Intensity,0.0840
2017-05-10 00:00:00,Volume Intensity,0.0537
2017-05-11 00:00:00,Volume Intensity,0.0508
2017-05-12 00:00:00,Volume Intensity,0.3512
2017-05-13 00:00:00,Volume Intensity,0.8747
2017-05-14 00:00:00,Volume Intensity,0.6825
2017-05-15 00:00:00,Volume Intensity,0.7068
2017-05-16 00:00:00,Volume Intensity,0.5273
2017-05-17 00:00:00,Volume Intensity,0.2179
2017-05-18 00:00:00,Volume Intensity,0.1099
2017-05-19 00:00:00,Volume Intensity,0.1740
2017-05-20 00:00:00,Volume Intensity,0.0928
2017-05-21 00:00:00,Volume Intensity,0.0987
2017-05-22 00:00:00,Volume Intensity,0.1617
2017-05-23 00:00:00,Volume Intensity,0.1885
2017-05-24 00:00:00,Volume Intensity,0.1045
2017-05-25 00:00:00,Volume Intensity,0.1601
2017-05-26 00:00:00,Volume Intensity,0.1326
2017-05-27 00:00:00,Volume Intensity,0.1099
2017-05-28 00:00:00,Volume Intensity,0.0693
2017-05-29 00:00:00,Volume Intensity,0.0905
2017-05-30 00:00:00,Volume Intensity,0.0886
2017-05-31 00:00:00,Volume Intensity,0.0918
2017-06-01 00:00:00,Volume Intensity,0.0867
2017-06-02 00:00:00,Volume Intensity,0.1240
2017-06-03 00:00:00,Volume Intensity,0.0784
2017-06-04 00:00:00,Volume Intensity,0.0652
2017-06-05 00:00:00,Volume Intensity,0.0871
2017-06-06 00:00:00,Volume Intensity,0.0966
2017-06-07 00:00:00,Volume Intensity,0.0733
2017-06-08 00:00:00,Volume Intensity,0.0763
2017-06-09 00:00:00,Volume Intensity,0.0754
2017-06-10 00:00:00,Volume Intensity,0.0481
2017-06-11 00:00:00,Volume Intensity,0.0597
2017-06-12 00:00:00,Volume Intensity,0.0857
2017-06-13 00:00:00,Volume Intensity,0.1158
2017-06-14 00:00:00,Volume Intensity,0.1005
2017-06-15 00:00:00,Volume Intensity,0.1114
2017-06-16 00:00:00,Volume Intensity,0.1052
2017-06-17 00:00:00,Volume Intensity,0.0810
2017-06-18 00:00:00,Volume Intensity,0.0975
2017-06-19 00:00:00,Volume Intensity,0.0873
2017-06-20 00:00:00,Volume Intensity,0.0716
2017-06-21 00:00:00,Volume Intensity,0.0776
2017-06-22 00:00:00,Volume Intensity,0.1259
2017-06-23 00:00:00,Volume Intensity,0.1070
2017-06-24 00:00:00,Volume Intensity,0.0653
2017-06-25 00:00:00,Volume Intensity,0.0591
2017-06-26 00:00:00,Volume Intensity,0.0806
2017-06-27 00:00:00,Volume Intensity,0.3088
2017-06-28 00:00:00,Volume Intensity,0.5336
2017-06-29 00:00:00,Volume Intensity,0.2332
2017-06-30 00:00:00,Volume Intensity,0.1364
2017-07-01 00:00:00,Volume Intensity,0.0792
2017-07-02 00:00:00,Volume Intensity,0.0815
2017-07-03 00:00:00,Volume Intensity,0.1054
2017-07-04 00:00:00,Volume Intensity,0.1077
2017-07-05 00:00:00,Volume Intensity,0.1438
2017-07-06 00:00:00,Volume Intensity,0.1249
2017-07-07 00:00:00,Volume Intensity,0.0915
2017-07-08 00:00:00,Volume Intensity,0.0562
2017-07-09 00:00:00,Volume Intensity,0.0547
2017-07-10 00:00:00,Volume Intensity,0.0959
2017-07-11 00:00:00,Volume Intensity,0.1548
2017-07-12 00:00:00,Volume Intensity,0.1080
2017-07-13 00:00:00,Volume Intensity,0.0986
2017-07-14 00:00:00,Volume Intensity,0.0871
2017-07-15 00:00:00,Volume Intensity,0.0602
2017-07-16 00:00:00,Volume Intensity,0.0638
2017-07-17 00:00:00,Volume Intensity,0.1000
2017-07-18 00:00:00,Volume Intensity,0.0962
2017-07-19 00:00:00,Volume Intensity,0.0861
2017-07-20 00:00:00,Volume Intensity,0.1183
2017-07-21 00:00:00,Volume Intensity,0.1147
2017-07-22 00:00:00,Volume Intensity,0.1026
2017-07-23 00:00:00,Volume Intensity,0.0877
2017-07-24 00:00:00,Volume Intensity,0.2339
2017-07-25 00:00:00,Volume Intensity,0.1179
2017-07-26 00:00:00,Volume Intensity,0.1771
2017-07-27 00:00:00,Volume Intensity,0.1652
2017-07-28 00:00:00,Volume Intensity,0.1285
2017-07-29 00:00:00,Volume Intensity,0.0776
2017-07-30 00:00:00,Volume Intensity,0.0678
2017-07-31 00:00:00,Volume Intensity,0.1147
2017-08-01 00:00:00,Volume Intensity,0.2191
2017-08-02 00:00:00,Volume Intensity,0.2436
2017-08-03 00:00:00,Volume Intensity,0.1395
2017-08-04 00:00:00,Volume Intensity,0.1327
2017-08-05 00:00:00,Volume Intensity,0.1212
2017-08-06 00:00:00,Volume Intensity,0.1143
2017-08-07 00:00:00,Volume Intensity,0.1902
2017-08-08 00:00:00,Volume Intensity,0.2811
2017-08-09 00:00:00,Volume Intensity,0.1513
2017-08-10 00:00:00,Volume Intensity,0.1389
2017-08-11 00:00:00,Volume Intensity,0.1813
2017-08-12 00:00:00,Volume Intensity,0.1249
2017-08-13 00:00:00,Volume Intensity,0.2048
2017-08-14 00:00:00,Volume Intensity,0.2425
2017-08-15 00:00:00,Volume Intensity,0.2104
2017-08-16 00:00:00,Volume Intensity,0.1560
2017-08-17 00:00:00,Volume Intensity,0.2054
2017-08-18 00:00:00,Volume Intensity,0.1448
2017-08-19 00:00:00,Volume Intensity,0.1011
2017-08-20 00:00:00,Volume Intensity,0.1173
2017-08-21 00:00:00,Volume Intensity,0.1271
2017-08-22 00:00:00,Volume Intensity,0.1708
2017-08-23 00:00:00,Volume Intensity,0.1268
2017-08-24 00:00:00,Volume Intensity,0.1811
2017-08-25 00:00:00,Volume Intensity,0.1099
2017-08-26 00:00:00,Volume Intensity,0.0782
2017-08-27 00:00:00,Volume Intensity,0.0924
2017-08-28 00:00:00,Volume Intensity,0.1582
2017-08-29 00:00:00,Volume Intensity,0.1234
2017-08-30 00:00:00,Volume Intensity,0.1334
2017-08-31 00:00:00,Volume Intensity,0.1592
2017-09-01 00:00:00,Volume Intensity,0.1654
2017-09-02 00:00:00,Volume Intensity,0.1572
2017-09-03 00:00:00,Volume Intensity,0.1381
2017-09-04 00:00:00,Volume Intensity,0.2769
2017-09-05 00:00:00,Volume Intensity,0.2805
2017-09-06 00:00:00,Volume Intensity,0.1906
2017-09-07 00:00:00,Volume Intensity,0.1607
2017-09-08 00:00:00,Volume Intensity,0.1733
2017-09-09 00:00:00,Volume Intensity,0.1249
2017-09-10 00:00:00,Volume Intensity,0.0979
2017-09-11 00:00:00,Volume Intensity,0.1928
2017-09-12 00:00:00,Volume Intensity,0.2067
2017-09-13 00:00:00,Volume Intensity,0.2627
2017-09-14 00:00:00,Volume Intensity,0.2437
2017-09-15 00:00:00,Volume Intensity,0.3436
2017-09-16 00:00:00,Volume Intensity,0.1907
2017-09-17 00:00:00,Volume Intensity,0.1835
2017-09-18 00:00:00,Volume Intensity,0.2461
2017-09-19 00:00:00,Volume Intensity,0.2569
2017-09-20 00:00:00,Volume Intensity,0.1681
2017-09-21 00:00:00,Volume Intensity,0.1607
2017-09-22 00:00:00,Volume Intensity,0.1867
2017-09-23 00:00:00,Volume Intensity,0.1055
2017-09-24 00:00:00,Volume Intensity,0.0916
2017-09-25 00:00:00,Volume Intensity,0.1444
2017-09-26 00:00:00,Volume Intensity,0.1717
2017-09-27 00:00:00,Volume Intensity,0.2176
2017-09-28 00:00:00,Volume Intensity,0.1729
2017-09-29 00:00:00,Volume Intensity,0.2698
2017-09-30 00:00:00,Volume Intensity,0.1459
2017-10-01 00:00:00,Volume Intensity,0.1180
2017-10-02 00:00:00,Volume Intensity,0.1512
2017-10-03 00:00:00,Volume Intensity,0.1445
2017-10-04 00:00:00,Volume Intensity,0.1929
2017-10-05 00:00:00,Volume Intensity,0.1133
2017-10-06 00:00:00,Volume Intensity,0.1907
2017-10-07 00:00:00,Volume Intensity,0.0996
2017-10-08 00:00:00,Volume Intensity,0.0923
2017-10-09 00:00:00,Volume Intensity,0.1201
2017-10-10 00:00:00,Volume Intensity,0.1876
2017-10-11 00:00:00,Volume Intensity,0.2004
2017-10-12 00:00:00,Volume Intensity,0.2775
2017-10-13 00:00:00,Volume Intensity,0.2890
2017-10-14 00:00:00,Volume Intensity,0.1187
2017-10-15 00:00:00,Volume Intensity,0.1233
2017-10-16 00:00:00,Volume Intensity,0.1770
2017-10-17 00:00:00,Volume Intensity,0.1883
2017-10-18 00:00:00,Volume Intensity,0.1856
2017-10-19 00:00:00,Volume Intensity,0.1755
2017-10-20 00:00:00,Volume Intensity,0.1906
2017-10-21 00:00:00,Volume Intensity,0.1774
2017-10-22 00:00:00,Volume Intensity,0.1104
2017-10-23 00:00:00,Volume Intensity,0.2049
2017-10-24 00:00:00,Volume Intensity,0.2319
2017-10-25 00:00:00,Volume Intensity,0.2441
2017-10-26 00:00:00,Volume Intensity,0.1546
2017-10-27 00:00:00,Volume Intensity,0.1473
2017-10-28 00:00:00,Volume Intensity,0.1353
2017-10-29 00:00:00,Volume Intensity,0.1372
2017-10-30 00:00:00,Volume Intensity,0.1975
2017-10-31 00:00:00,Volume Intensity,0.2066
2017-11-01 00:00:00,Volume Intensity,0.2747
2017-11-02 00:00:00,Volume Intensity,0.2771
2017-11-03 00:00:00,Volume Intensity,0.2248
2017-11-04 00:00:00,Volume Intensity,0.2101
2017-11-05 00:00:00,Volume Intensity,0.1432
2017-11-06 00:00:00,Volume Intensity,0.2031
2017-11-07 00:00:00,Volume Intensity,0.1774
2017-11-08 00:00:00,Volume Intensity,0.2071
2017-11-09 00:00:00,Volume Intensity,0.1822
2017-11-10 00:00:00,Volume Intensity,0.1866
2017-11-11 00:00:00,Volume Intensity,0.1416
2017-11-12 00:00:00,Volume Intensity,0.1261
2017-11-13 00:00:00,Volume Intensity,0.2782
2017-11-14 00:00:00,Volume Intensity,0.2064
2017-11-15 00:00:00,Volume Intensity,0.2073
2017-11-16 00:00:00,Volume Intensity,0.2026
2017-11-17 00:00:00,Volume Intensity,0.2307
2017-11-18 00:00:00,Volume Intensity,0.1163
2017-11-19 00:00:00,Volume Intensity,0.1351
2017-11-20 00:00:00,Volume Intensity,0.2456
2017-11-21 00:00:00,Volume Intensity,0.3339
2017-11-22 00:00:00,Volume Intensity,0.2688
2017-11-23 00:00:00,Volume Intensity,0.1848
2017-11-24 00:00:00,Volume Intensity,0.1447
2017-11-25 00:00:00,Volume Intensity,0.1272
2017-11-26 00:00:00,Volume Intensity,0.2313
2017-11-27 00:00:00,Volume Intensity,0.5461
2017-11-28 00:00:00,Volume Intensity,0.4326
2017-11-29 00:00:00,Volume Intensity,0.6851
2017-11-30 00:00:00,Volume Intensity,0.5476
2017-12-03 00:00:00,Volume Intensity,0.4273
2017-12-04 00:00:00,Volume Intensity,0.6896
2017-12-05 00:00:00,Volume Intensity,0.4252
2017-12-06 00:00:00,Volume Intensity,0.5627
2017-12-07 00:00:00,Volume Intensity,0.9628
2017-12-08 00:00:00,Volume Intensity,0.8915
2017-12-09 00:00:00,Volume Intensity,0.5564
2017-12-10 00:00:00,Volume Intensity,0.6049
2017-12-11 00:00:00,Volume Intensity,1.2053
2017-12-12 00:00:00,Volume Intensity,0.7643
2017-12-13 00:00:00,Volume Intensity,0.8882
2017-12-14 00:00:00,Volume Intensity,0.6058
2017-12-15 00:00:00,Volume Intensity,0.8437
2017-12-16 00:00:00,Volume Intensity,0.5698
2017-12-17 00:00:00,Volume Intensity,0.5062
2017-12-18 00:00:00,Volume Intensity,0.7350
2017-12-19 00:00:00,Volume Intensity,0.7466
2017-12-20 00:00:00,Volume Intensity,0.8632
2017-12-21 00:00:00,Volume Intensity,0.6903
2017-12-22 00:00:00,Volume Intensity,1.0886
2017-12-23 00:00:00,Volume Intensity,0.6780
2017-12-24 00:00:00,Volume Intensity,0.5177
2017-12-25 00:00:00,Volume Intensity,0.5519
2017-12-26 00:00:00,Volume Intensity,0.6942
2017-12-27 00:00:00,Volume Intensity,0.5918
2017-12-28 00:00:00,Volume Intensity,0.7391
2017-12-29 00:00:00,Volume Intensity,0.7324
2017-12-30 00:00:00,Volume Intensity,0.5004
2017-12-31 00:00:00,Volume Intensity,0.4835
2018-01-01 00:00:00,Volume Intensity,0.4377
2018-01-02 00:00:00,Volume Intensity,0.6463
2018-01-03 00:00:00,Volume Intensity,0.5863
2018-01-04 00:00:00,Volume Intensity,0.4688
2018-01-05 00:00:00,Volume Intensity,0.4518
2018-01-06 00:00:00,Volume Intensity,0.3684
2018-01-07 00:00:00,Volume Intensity,0.3946
2018-01-08 00:00:00,Volume Intensity,0.4546
2018-01-09 00:00:00,Volume Intensity,0.5310
2018-01-10 00:00:00,Volume Intensity,0.5568
2018-01-11 00:00:00,Volume Intensity,0.7404
2018-01-12 00:00:00,Volume Intensity,0.5569
2018-01-13 00:00:00,Volume Intensity,0.4468
2018-01-14 00:00:00,Volume Intensity,0.3466
2018-01-15 00:00:00,Volume Intensity,0.4819
2018-01-16 00:00:00,Volume Intensity,0.6968
2018-01-17 00:00:00,Volume Intensity,0.8826
2018-01-18 00:00:00,Volume Intensity,0.6579
2018-01-19 00:00:00,Volume Intensity,0.5755
2018-01-20 00:00:00,Volume Intensity,0.3501
2018-01-21 00:00:00,Volume Intensity,0.3077
2018-01-22 00:00:00,Volume Intensity,0.4604
2018-01-23 00:00:00,Volume Intensity,0.4961
2018-01-24 00:00:00,Volume Intensity,0.3933
2018-01-25 00:00:00,Volume Intensity,0.4883
2018-01-26 00:00:00,Volume Intensity,0.5053
2018-01-27 00:00:00,Volume Intensity,0.4635
